AAH03JACmAAEbrSAqO,20120702,08:39:19,49,23.693899,90.4356
AAH03JACmAAEbrSAqO,20120702,08:12:19,19,23.703899,90.434402
AAH03JACmAAEbrSAqO,20120702,05:35:15,20,23.6992,90.449997
AAH03JACmAAEbrSAqO,20120706,19:06:15,32,23.6992,90.449997
AAH03JACmAAEbrSAqO,20120706,05:55:16,13,23.7139,90.429703
AAH03JACmAAEbrSAqO,20120706,05:05:55,139,23.7022,90.4506
AAH03JACmAAEbrSAqO,20120706,23:52:08,85,23.6992,90.449997
AAH03JACmAAEbrSAqO,20120704,09:16:05,77,23.6989,90.444397
AAH03JACmAAEbrSAqO,20120702,07:09:39,26,23.703899,90.434402
AAH03JACmAAEbrSAqO,20120702,23:25:50,48,23.6992,90.449997
AAH03JACmAAEbrSAqO,20120701,17:25:44,25,23.7297,90.416702
AAH03JACmAAEbrSAqO,20120701,17:19:41,95,23.7297,90.416702
AAH03JACmAAEbrSAqO,20120701,15:48:58,23,23.7097,90.434196
AAH03JACmAAEbrSAqP,20120713,08:32:01,219,23.6311,90.081902
AAH03JACmAAEbrSAqP,20120712,11:47:32,36,23.618099,90.1194
AAH03JACmAAEbrSAqP,20120712,11:48:37,43,23.6192,90.113899
AAH03JACmAAEbrSAqP,20120712,09:21:56,28,23.6311,90.081902
AAH03JACmAAEbrSAqP,20120712,17:53:45,382,23.6311,90.081902
AAH03JACmAAEbrSAqP,20120712,12:33:18,14,23.635,90.109703
AAH03JACmAAEbrSAqP,20120711,17:27:24,206,23.6311,90.081902
AAH03JACmAAEbrSAqP,20120711,12:13:19,59,23.723101,90.410301
AAH03JACmAAEbrSAqP,20120711,12:27:06,33,23.723101,90.410301
AAH03JACmAAEbrSAqP,20120711,15:17:11,51,23.6311,90.081902
AAH03JACmAAEbrSAqP,20120711,18:01:41,18,23.637501,90.055
AAH03JACmAAEbrSAqQ,20120706,13:07:54,11,23.8631,90.455803
AAH03JACmAAEbrSAqQ,20120621,12:33:04,16,23.7806,90.402496
AAH03JACmAAEbrSAqQ,20120621,19:51:07,114,23.8797,90.4403
AAH03JACmAAEbrSAqQ,20120621,15:19:57,10,23.7806,90.402496
AAH03JACmAAEbrSAqQ,20120623,12:50:02,31,23.7806,90.402496
AAH03JACmAAEbrSAqQ,20120623,11:00:13,63,23.8797,90.4403
AAH03JACmAAEbrSAqR,20120622,22:30:02,20,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120623,11:44:45,555,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120623,11:56:28,240,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120623,11:55:16,40,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120622,12:16:54,44,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120622,21:25:17,150,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120622,15:34:33,31,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120622,19:49:43,40,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120622,21:07:09,26,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120622,10:58:04,153,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120622,15:32:03,114,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120623,11:41:41,48,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120621,15:36:14,270,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120620,10:40:42,17,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120620,15:17:14,48,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120621,15:27:44,428,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120619,16:33:35,616,23.6464,90.039398
AAH03JACmAAEbrSAqR,20120620,18:30:48,161,23.6464,90.039398
